,0
schoolsAndDistrictsInfo_districtsServingThisHome,"[{'elementaryChoiceSchoolsInDistrict': [], 'middleChoiceSchoolsInDistrict': [], 'highChoiceSchoolsInDistrict': [], 'hasChoiceSchools': False, 'districtName': 'Boulder Valley Re 2 School District', 'districtUrl': 'http://www.bvsd.org', 'districtId': 16412}]"
schoolsAndDistrictsInfo_schoolsToShowOnDP,"[{'servesHome': True, 'greatSchoolsRating': 7, 'parentRating': 4, 'distanceInMiles': '0.8', 'gradeRanges': 'K-5', 'institutionType': 'Public', 'name': 'Louisville Elementary School', 'schoolUrl': '/school/28658/CO/Louisville/Louisville-Elementary-School', 'searchUrl': '/school/28658/CO/Louisville/Louisville-Elementary-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/', 'id': 28658, 'numberOfStudents': 563, 'fullAddress': '400 Hutchinson St, Louisville, CO 80027', 'isChoice': False, 'numReviews': 8, 'studentToTeacherRatio': 17, 'websiteUrl': 'http://loe.bvsd.org/', 'schoolReviews': [{'schoolId': 38347675, 'reviewedBy': 'Parent', 'datePosted': 'September 2022', 'review': 'We have loved our experience at LES! The teachers are exceptional and the sense of community that we experience here is truly rare. My kids have blossomed at LES under excellent leadership from the top down. A true neighborhood school.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 5587723, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 38347674, 'reviewedBy': 'Parent', 'datePosted': 'April 2021', 'review': 'My daughter has thrived with the support and knowledge of the teachers at LES. We love it here!', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 4925193, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 38347673, 'reviewedBy': 'Parent', 'datePosted': 'October 2015', 'review': ""I disagree with the negative reviews of this school. Our experience here has been mostly great. We moved to Louisville in March of this year from Vermont. Our daughter is in the gifted range, so we were unsure whether or not to advance her up a grade. The principal, Jennifer Rocke, was amazingly professional, and brought in several specialists to help us make the decision. All of these people were completely committed to helping our daughter be in the best place for her entire personality. The only complaint we have is with their TaG program--it's understaffed and not geared toward individual students, which is beyond their control. Unbeknownst to us, Vermont has the highest allocation of dollars per student in the country--Colorado is 27th! Not only that, but the Colorado Supreme Court recently ruled on yet another decrease in state funding for education. How can children possibly get a leg up in life if education funding is continually pared down? Therefore, despite these challenges, we are very impressed with the level of professionalism, care, time, and energy this school has dedicated to our daughter. We couldn't ask for more. I wish politicians and activist judges would keep the children in mind when they make laws and policy that directly affect their education. It's unconscionable."", 'reviewerRating': 4, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 1786515, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 14439056, 'reviewedBy': 'Parent', 'datePosted': 'May 2014', 'review': 'I am very surprised to see such high rating for the school. There are very few gifted classes for above average students and the principal is questionable at best. Myself, along with several other families have had problems for the last 2 years with bullying and academics. We are considering not even sending our child back. We have been lucky to get a few great teachers and greatly appreciate all of their help and support but everyone should know this school is in no way a 5 stars. Ask around and you will see for yourself.', 'reviewerRating': 2, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 1482378, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 8385075, 'reviewedBy': 'Parent', 'datePosted': 'September 2013', 'review': 'LES does a good job with exceptional and below average students but unfortunately does not meet my standards for the middle of the road learner. My son has attended LES since he started school and we continue to be disappointed. He is what I would call an okay student but struggles at times and needs more than just simple instruction which he rarely gets. My other child who is very smart had no problem here but that is because she is quick to learn and seldom needed additional help. Have talked to many parents who have the same concerns that we do. Come on LES for such a great school you are missing a big part of your school.', 'reviewerRating': 3, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 1384589, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 5176880, 'reviewedBy': 'Parent', 'datePosted': 'August 2013', 'review': 'If your child is a middle-of-the-road learner, this school is fine. Class sizes are very large, and the teaching style is more verbal lecture than hands on. Special ed is good for those needing significant assistance (multi-intensive), or minimal assistance (pull-out reading/math support), but terrible for any child who falls in the middle. Also, for children with different learning styles (i.e. hands-on learners, visual learners) this is not a good school (although some teachers are better than others). Not a place for individualistic learning.', 'reviewerRating': 2, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 1371517, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}, {'schoolId': 14439055, 'reviewedBy': 'Parent', 'datePosted': 'August 2013', 'review': 'LES has become a family tradition for us....now 4th generation going. Very good teachers and staff. Lots of love, too.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800154, 'maponicsId': 1364393, 'url': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/'}], 'schoolGranularRatings': [{'schoolId': 97653, 'dataSourceId': 64, 'schoolGranularRatingType': 'Test Scores', 'schoolGranularRatingValue': '9', 'schoolGranularRatingCopyText': 'State test results at this school are above the state average, so students are likely performing at or above grade level.\n\nBecause state averages can be low, some students at this school may still not be performing at grade level.\n', 'schoolGranularRatingsDescription': 'The Test Score Rating examines how students at this school performed on standardized tests compared with other schools in the state. The Test Rating was created using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education.'}, {'schoolId': 97652, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '5', 'schoolGranularRatingCopyText': 'This school is about the same as the state average in key measures of college and career readiness, such as graduation rates, college entrance exams, and advanced courses.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/154-Louisville-Elementary-School/#Reviews', 'elementary': True, 'middle': False, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': True, 'greatSchoolsRating': 7, 'parentRating': 4, 'distanceInMiles': '0.6', 'gradeRanges': '6-8', 'institutionType': 'Public', 'name': 'Louisville Middle School', 'schoolUrl': '/school/95755/CO/Louisville/Louisville-Middle-School', 'searchUrl': '/school/95755/CO/Louisville/Louisville-Middle-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/', 'id': 95755, 'numberOfStudents': 680, 'fullAddress': '1341 Main St, Louisville, CO 80027', 'isChoice': False, 'numReviews': 4, 'studentToTeacherRatio': 18, 'websiteUrl': 'http://lom.bvsd.org/', 'schoolReviews': [{'schoolId': 38347679, 'reviewedBy': 'Parent', 'datePosted': 'January 2023', 'review': 'it is too cold, please turn the heat up i am dieing frs.', 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800155, 'maponicsId': 5760096, 'url': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/'}, {'schoolId': 38347678, 'reviewedBy': 'Student', 'datePosted': 'March 2022', 'review': ""I love this school so much! I actually wake up excited going to school; the teachers are awesome, and it's a great community. There is plenty of fun after/before school clubs and activities. There is a perfect amount of homework (that being not too much nor too little). The school deals with bullying pretty well and the teachers and staff are always there for you if you need to talk about anything. The school supports learning differences really well and I think that's pretty important. Overall, I definitely recommend this school!"", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800155, 'maponicsId': 5316064, 'url': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/'}, {'schoolId': 38347677, 'reviewedBy': 'Parent', 'datePosted': 'January 2020', 'review': 'I’d definitely recommend this school to students and parents who are looking for a traditional middle school approach and experience with a rigorous academic component grounded in strong social emotional training. There are tons of clubs and sports. I just wish they had a stronger TIDE/STEM program.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800155, 'maponicsId': 4412059, 'url': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/'}, {'schoolId': 38347676, 'reviewedBy': 'Parent', 'datePosted': 'October 2019', 'review': ""LMS has a great number of clubs available that make the MS experience socially positive. However, the school has demonstrated on a number of important occasions to be incapable and unwilling to appropriately recognize and support 504 accommodations. They have plainly demonstrated bias against dyslexic or dysgraphic students. Such as, not allowing a dyslexic student the same access to advanced courses because of an assumption of incapacity to learn at a standard or fast pace. Sadly, there is nowhere to turn to effectively combat their attitudes and willingness to subvert proper supports for these learning disabilities so these students have a level playing field. Access to keyboarding was also not provided throughout multiple essay writing requirements at start of year despite multiple reminders, requests and legal right to. I suggest they do not want dyslexic or dysgraphic students. The persons they harm are the students whom they are supposed to be supporting. It's disappointing, and traumatizing to these promising kids."", 'reviewerRating': 3, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800155, 'maponicsId': 4250924, 'url': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/'}], 'schoolGranularRatings': [{'schoolId': 94181, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '7', 'schoolGranularRatingCopyText': 'Students at this school are making average academic progress from one grade to the next compared to similar students in the state.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}, {'schoolId': 94179, 'dataSourceId': 64, 'schoolGranularRatingType': 'Equity', 'schoolGranularRatingValue': '6', 'schoolGranularRatingCopyText': 'Underserved students at this school are performing about as well as other students in the state, but this school may still have achievement gaps between different student groups.', 'schoolGranularRatingsDescription': 'Using the state’s Department of Education data, the Equity Overview Rating compares this school to other schools in the state by looking at how well this school serves the needs of disadvantaged students relative to all students using state proficiency tests, student growth or academic progress data, and college readiness data. The Equity Rating was created using 2021 SAT percent college ready data from Colorado Department of Education, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education, using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.'}, {'schoolId': 94180, 'dataSourceId': 64, 'schoolGranularRatingType': 'Test Scores', 'schoolGranularRatingValue': '9', 'schoolGranularRatingCopyText': 'State test results at this school are above the state average, so students are likely performing at or above grade level.\n\nBecause state averages can be low, some students at this school may still not be performing at grade level.\n', 'schoolGranularRatingsDescription': 'The Test Score Rating examines how students at this school performed on standardized tests compared with other schools in the state. The Test Rating was created using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education.'}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/155-Louisville-Middle-School/#Reviews', 'elementary': False, 'middle': True, 'high': False, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}, {'servesHome': True, 'greatSchoolsRating': 9, 'parentRating': 3, 'distanceInMiles': '2.3', 'gradeRanges': '9-12', 'institutionType': 'Public', 'name': 'Monarch High School', 'schoolUrl': '/school/117712/CO/Louisville/Monarch-High-School', 'searchUrl': '/school/117712/CO/Louisville/Monarch-High-School', 'greatSchoolOverviewUrl': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/', 'id': 117712, 'numberOfStudents': 1712, 'fullAddress': '329 Campus Dr, Louisville, CO 80027', 'isChoice': False, 'numReviews': 21, 'studentToTeacherRatio': 21, 'websiteUrl': 'http://moh.bvsd.org/Pages/default.aspx', 'schoolReviews': [{'schoolId': 38347869, 'reviewedBy': 'Parent', 'datePosted': 'January 2023', 'review': ""I’ve had kids at many different schools locally. Monarch is the worst of the bunch. By far. And it ain’t even close. Even ignoring the rampant drug use among the kids, and the laughable efforts from the administration, it’s still a cesspool of apathy and ignorance. This is the first time I’ve felt a school not only didn’t educate (or even try to educate) my child, but actively DID HARM to my child and their passion for learning. The administration is the very definition of incompetent—uninformed, uncaring, unqualified. Putting in the time until they can collect a pension is the most generous assumption one might make. There are a few good teachers we’ve encountered—one hopes and assumes they’ll leave for greener pastures as soon as they’re able. We’ve seen a few go already, and have had our opinions confirmed when speaking to them after they left. It’s a joke…played on our children. There’s a fundamental lack of effort from most staff—who, to be fair, are following their leadership's example. It’s a shame this place survived the Marshall fires. Avoid this school—they’re an embarrassment in every conceivable way."", 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 5728844, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347868, 'reviewedBy': 'Student', 'datePosted': 'October 2022', 'review': ""This is a great school! With my parent's jobs, we have moved 3 different places and after moving here I could see/feel the difference. Students and more so the teachers are welcoming. They helped me get adjusted to the new environment and way of doing things. I see many reviews here that are negative but people complain about everything and you get out of High School what you put in... not what the teachers put in. Drugs, yes there are drugs but go to Legacy High or any other and guess what? There are drugs. Teachers, 90% of th3 teachers here are nice, know their subjects and will help you. The other 10% are here, if you know what I mean. Students are generally nice. There is some bullying but not like any other school I've gone to and, if you approach a teacher, they will help. Homework, yup too much. Every subject, every night get's old."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 5621176, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347867, 'reviewedBy': 'Parent', 'datePosted': 'May 2022', 'review': 'There are upwards of $100+ in fees every year. They are trying very hard to keep low income families out of this school.', 'reviewerRating': 1, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 5438471, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347866, 'reviewedBy': 'Parent', 'datePosted': 'February 2022', 'review': 'My son works with his teachers and gets both the encouragement and support needed. Yes, he advocates for himself but is that not what high school should be about. Learning how to navigate conversations with teachers correlates to how to navigate conversations with future professors, employers, and supervisors. He feels engaged, challenged, and supported. He has also made new friends and feels included within the community.', 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 5312042, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347865, 'reviewedBy': 'Parent', 'datePosted': 'December 2021', 'review': 'Teachers are amazing, and I developed so much as a person ever since attending this school. Students are very nice, however I do think there is a bullying and drug problem at the school. Otherwise, an amazing school!', 'reviewerRating': 4, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 5208713, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347864, 'reviewedBy': 'Parent', 'datePosted': 'January 2021', 'review': ""Great school if your kid learns like the majority, big box retail education. Horrible if they need a 504, IEP or small class sizes. They'd like those kids to drop out, get swept under the rug or otherwise go away, as it may hurt their coveted graduation ratio, 4-yr. college acceptance rate. And they seem to actively work toward making their denominator what they want."", 'reviewerRating': 2, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 4812462, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}, {'schoolId': 38347863, 'reviewedBy': 'Parent', 'datePosted': 'October 2020', 'review': ""My child open enrolled to Monarch from a highly regarded charter school in the District. Monarch provides students with *choices* of classes - you don't HAVE to take all AP classes (nor are you *required* to take the AP tests), and your elective choices are vast (the main reason why my child switched schools). Homework load is acceptable for the rigor of the courses my child is taking. Monarch provides students with the time to actually have FUN in their off-hours, rather than being tied to schoolwork/homework for what seems like all hours of the day, including weekends. I cannot speak to Special Ed accomodations, as they do not apply in my child's case. As far as drugs, don't fool yourselves - drug use (including alcohol) is at *every* school in the district and neighboring districts - and parents should be dealing with their students on this in conjunction with the school. Teachers - yes, some do overtly express their political viewpoints, and in some situations (not all!), it does add to the classroom discussion of the topic. High school is a time for students to learn how to deal with situations and a variety of personalities (similar to experiences with college professors, future bosses and coworkers!). Monarch gives students the opportunity to figure out how to manage homework loads, how to prepare/study for tests in class (not talking about standardized), how to deal with viewpoints different from your own in a respectful way, to name a few. The one area that would benefit from some additional staff is the Counseling Department. The 4 counselors on staff do a great job for each having a 400-500 student caseload - which is a ridiculous number of students to be managing. I don't think administration at the district level understands the amount of time it takes to provide outstanding counseling (for college and other high school issues) to individual students - it is next to impossible with their current caseload."", 'reviewerRating': 5, 'lastUpdatedDate': 'March 2023', 'institutionGreatschoolId': 800179, 'maponicsId': 4724579, 'url': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/'}], 'schoolGranularRatings': [{'schoolId': 96243, 'dataSourceId': 64, 'schoolGranularRatingType': 'College Readiness', 'schoolGranularRatingValue': '9', 'schoolGranularRatingCopyText': 'This school is above the state average in key measures of college and career readiness, such as graduation rates, college entrance exams, and advanced courses.\n\nEven at schools with strong college and career readiness, there may be students who are not getting the opportunities they need to succeed.\n', 'schoolGranularRatingsDescription': ""The College Readiness Rating uses this high school's graduation rates, college entrance exam participation and performance, or AP, IB, or Dual Enrollment participation to determine how well schools are preparing students for success in college and beyond. The College Readiness Rating was created using the following data from the 2018 Civil Rights Data Collection: percentage of students enrolled in IB, AP or Dual Enrollment classes in grades 9-12, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.""}, {'schoolId': 345263, 'dataSourceId': 64, 'schoolGranularRatingType': 'Student Growth', 'schoolGranularRatingValue': '9', 'schoolGranularRatingCopyText': 'Students at this school are making average academic progress from one grade to the next compared to similar students in the state.', 'schoolGranularRatingsDescription': ""The Student Progress Rating measures whether students at this school are making academic progress over time based on student growth data provided by the Department of Education. Specifically, this rating looks at how much progress individual students have made on state assessments during the past year or more, how this performance aligns with expected progress based on a student growth model established by the state Department of Education, and how this school's growth data compares to other schools in the state. The Growth Rating was created using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, and using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education.""}, {'schoolId': 96242, 'dataSourceId': 64, 'schoolGranularRatingType': 'Equity', 'schoolGranularRatingValue': '8', 'schoolGranularRatingCopyText': 'Underserved students at this school are performing better than other students in the state, and this school is likely closing achievement gaps between different student groups.', 'schoolGranularRatingsDescription': 'Using the state’s Department of Education data, the Equity Overview Rating compares this school to other schools in the state by looking at how well this school serves the needs of disadvantaged students relative to all students using state proficiency tests, student growth or academic progress data, and college readiness data. The Equity Rating was created using 2021 SAT percent college ready data from Colorado Department of Education, using 2021 4-year high school graduation rate data from Colorado Department of Education, using 2021 Average SAT score data from Colorado Department of Education, using 2022 Colorado Measures of Academic Success (CMAS) data from Colorado Department of Education, using 2022 Student Growth - CO CMAS - Baseline-referenced data from Colorado Department of Education, using 2022 Student Growth - CO PSAT/SAT - Baseline-referenced data from Colorado Department of Education, and using 2019 demographic data from the National Center for Education Statistics.'}], 'schoolDistrict': {'id': 16412, 'districtName': 'Boulder Valley Re 2 School District', 'address': '6500 Arapahoe Road', 'city': 'Boulder', 'stateCode': 'CO', 'zip': '80303', 'latitude': 40.012817, 'longitude': -105.200928, 'websiteUrl': 'http://www.bvsd.org', 'greatschoolDistrictOverviewUrl': 'https://www.greatschools.org/colorado/boulder/boulder-valley-re-2-school-district/'}, 'greatschoolParentReviewsUrl': 'https://www.greatschools.org/colorado/louisville/179-Monarch-High-School/#Reviews', 'elementary': False, 'middle': False, 'high': True, 'lastUpdatedDate': 'January 2023', 'hasMultipleCatchmentAreas': False}]"
schoolsAndDistrictsInfo_totalSchoolsServiced,0
schoolsAndDistrictsInfo_sectionPreviewText,Average rating 7.7 out of 10
schoolsAndDistrictsInfo_shouldHideSection,False
schoolsAndDistrictsInfo_hasChoiceDistricts,False
zoningDataInfo_zoneName,Residential Low Density
zoningDataInfo_zoneType_zoneType,Residential
zoningDataInfo_zoneType_display,['Residential']
zoningDataInfo_zoneCode,RL
zoningDataInfo_permittedLandUse,[]
zoningDataInfo_notPermittedLandUse,[]
zoningDataInfo_asOfRightLandUse,[]
zoningDataInfo_conditionalLandUse,[]
zoningDataInfo_accessoryLandUse,[]
zoningDataInfo_zoningFullReportUrl,https://zoneomics.com/zoning_report?lat=39.9849715&lng=-105.1448779&resource=redfin
zoningDataInfo_lastUpdatedDateString,"Last updated Apr 18, 2023"
zoningDataInfo_message,Success.
